status,xigua,R,shumei,baiqishi,x1,x30,x85,x54,x83
1,342,0,REVIEW,medium,10,8,4,177,4
1,311,0,REVIEW,other,7,7,5,-1,4
1,345,0,PASS,other,16,16,7,-1,2
0,754,0,REVIEW,medium,5,3,1,-1,1
0,576,0,REVIEW,other,6,6,2,30,2
0,344,0,PASS,other,7,7,4,205,2
0,510,0,REVIEW,other,22,21,10,6,9
1,319,0,REVIEW,other,1,1,0,-1,0
1,345,0,REVIEW,other,13,13,7,22,1
1,525,0,REVIEW,other,10,8,6,170,4
1,516,0,REVIEW,other,2,2,0,-1,0
1,607,0,REJECT,other,4,4,4,54,0
0,432,0,PASS,other,25,25,9,6,7
1,345,0,REVIEW,other,5,5,0,155,0
0,310,0,REVIEW,other,10,11,6,10,4
0,621,0,REVIEW,other,2,2,1,-1,1
0,318,0,REVIEW,other,8,8,3,-1,1
0,509,0,REVIEW,medium,5,5,4,47,2
0,411,0,REVIEW,other,15,16,6,5,5
0,403,0,REVIEW,medium,17,17,8,30,6
0,615,0,PASS,other,14,15,5,307,4
1,532,0,REVIEW,other,5,5,2,-1,0
0,515,0,REVIEW,other,7,7,4,146,2
1,310,0,REVIEW,high,2,2,0,206,0
0,317,1,REVIEW,other,3,2,0,-1,0
0,681,0,PASS,other,6,6,4,-1,1
0,514,0,PASS,medium,8,9,2,-1,1
1,539,1,REVIEW,other,0,0,0,186,0
1,304,1,REVIEW,medium,9,9,5,8,4
1,310,0,REVIEW,other,6,6,4,351,0
0,808,0,REVIEW,other,6,6,2,-1,2
1,348,0,REVIEW,medium,11,7,3,60,1
0,332,0,REVIEW,other,8,8,1,78,1
0,424,0,REVIEW,other,11,11,6,-1,5
1,337,0,REVIEW,medium,6,6,2,217,2
0,483,0,PASS,other,16,16,9,20,8
0,346,0,REJECT,high,5,5,2,200,1
0,747,0,REVIEW,other,3,3,1,133,1
1,375,0,REVIEW,other,5,4,0,-1,0
0,646,0,REVIEW,medium,7,7,3,136,3
0,335,0,REVIEW,other,19,20,8,14,5
0,331,0,REVIEW,medium,6,6,4,183,1
0,484,0,REVIEW,other,10,10,8,233,8
0,314,0,REVIEW,other,4,4,3,56,0
0,416,0,PASS,other,7,7,3,162,1
1,318,0,REVIEW,high,5,6,4,179,4
1,304,0,REVIEW,other,8,8,6,33,2
1,327,0,REVIEW,high,4,4,3,-1,3
1,604,0,REVIEW,other,1,1,0,100,0
0,567,0,PASS,other,9,8,3,-1,3
0,615,0,REVIEW,other,6,6,4,-1,2
1,312,0,REVIEW,other,1,1,0,97,0
0,349,0,REVIEW,other,1,1,1,145,1
0,463,0,REVIEW,other,9,9,3,16,3
1,402,0,REVIEW,medium,3,3,2,231,0
0,355,0,REVIEW,other,1,1,0,-1,0
1,331,1,REVIEW,other,1,1,1,308,0
1,372,0,REVIEW,none,0,0,0,-1,0
0,515,0,REVIEW,medium,4,4,1,-1,0
0,495,0,REVIEW,other,4,4,3,-1,2
1,399,0,REVIEW,other,5,5,2,-1,1
1,515,0,REVIEW,other,6,6,3,63,0
0,544,0,PASS,other,12,14,4,-1,2
0,630,0,PASS,other,12,12,6,36,6
0,369,0,REVIEW,other,10,10,5,193,4
0,427,0,REVIEW,medium,4,4,0,-1,0
0,331,0,REVIEW,other,3,2,2,-1,0
0,586,0,REVIEW,other,11,11,4,10,4
0,659,0,REVIEW,other,10,9,3,16,2
0,680,0,REVIEW,other,7,7,2,73,2
0,555,0,PASS,other,6,6,2,73,1
0,438,0,REVIEW,other,1,1,0,-1,0
0,473,0,REVIEW,other,17,16,8,8,7
0,311,0,REVIEW,other,5,5,4,-1,2
0,311,0,REVIEW,other,10,10,4,-1,3
1,347,0,REVIEW,other,3,3,1,-1,0
0,781,0,REVIEW,other,29,27,11,7,8
1,366,0,REVIEW,other,12,12,6,322,3
0,346,0,REVIEW,other,7,6,2,-1,0
0,426,0,REVIEW,other,15,13,8,4,4
0,316,0,PASS,other,8,8,7,-1,1
0,527,0,REJECT,other,9,9,5,-1,2
0,336,0,REVIEW,other,33,33,10,8,8
0,599,0,REVIEW,medium,12,12,5,93,3
1,473,0,REVIEW,other,6,6,2,81,0
0,407,0,REVIEW,other,11,11,6,7,3
0,587,0,REVIEW,other,15,15,9,9,7
1,810,0,REVIEW,high,4,4,1,-1,1
1,322,0,REVIEW,other,9,9,5,58,0
0,481,0,REJECT,high,15,16,4,-1,4
0,319,0,PASS,other,8,10,5,152,5
0,315,0,REVIEW,other,2,2,0,144,0
1,399,0,REVIEW,other,13,13,4,-1,0
0,584,0,PASS,other,14,13,4,-1,3
1,316,0,REVIEW,high,6,6,1,280,1
0,403,0,REVIEW,medium,13,14,5,6,5
0,444,0,REVIEW,other,22,23,8,16,5
0,341,0,REVIEW,other,21,21,6,106,4
1,530,0,REVIEW,other,1,0,0,-1,0
1,340,0,REJECT,high,5,5,3,145,0
1,328,0,REJECT,other,6,6,0,272,0
1,332,0,REVIEW,medium,5,5,3,111,1
0,446,0,PASS,other,4,4,2,27,2
0,595,0,REJECT,high,31,30,7,251,2
1,313,0,REVIEW,other,2,2,1,-1,0
1,302,0,REVIEW,other,2,2,1,270,1
0,325,0,REVIEW,other,13,13,3,80,2
1,341,0,REVIEW,other,5,4,0,115,0
1,351,0,REVIEW,other,2,3,2,-1,0
0,666,0,PASS,other,21,22,10,4,5
0,356,0,PASS,other,5,5,3,128,3
0,490,0,REVIEW,other,8,8,3,115,2
0,380,0,PASS,other,5,5,1,318,0
1,347,0,REVIEW,other,10,9,4,-1,3
1,683,0,REVIEW,other,11,11,7,61,1
0,324,0,REVIEW,other,16,16,5,28,3
0,346,0,PASS,high,6,7,3,322,2
0,308,0,REVIEW,other,11,12,4,3,3
0,348,0,REVIEW,other,0,0,0,-1,0
1,543,0,REVIEW,other,3,3,0,-1,0
1,493,0,REVIEW,other,9,9,2,56,0
0,349,0,REVIEW,other,10,10,5,40,3
0,806,0,PASS,other,20,20,5,39,2
0,388,0,PASS,medium,24,24,11,328,11
1,438,1,REVIEW,high,8,7,3,192,2
1,325,0,REVIEW,high,9,9,6,188,5
0,503,0,REVIEW,other,19,15,8,24,7
0,413,0,REVIEW,medium,15,14,6,-1,1
0,334,0,REVIEW,other,4,3,3,148,2
1,526,0,REVIEW,none,2,2,0,-1,0
1,446,0,REVIEW,other,2,2,0,79,0
0,411,0,PASS,other,22,22,10,-1,9
1,421,0,REVIEW,other,14,14,4,121,3
0,553,0,REVIEW,other,13,13,7,4,4
0,345,0,REVIEW,other,3,3,1,-1,1
1,662,0,REVIEW,other,8,7,4,-1,0
1,334,0,REVIEW,other,13,13,4,358,3
0,611,0,REVIEW,other,20,18,10,5,9
1,341,0,REVIEW,medium,8,8,3,61,0
0,555,0,REVIEW,other,3,3,1,185,0
0,441,0,REVIEW,other,6,5,4,126,1
1,478,0,REVIEW,other,5,5,2,-1,1
0,612,0,PASS,other,49,49,14,7,11
1,340,0,REVIEW,other,4,4,3,296,0
0,307,0,REVIEW,other,8,8,5,-1,2
0,590,0,PASS,other,11,11,4,32,3
0,352,0,REVIEW,other,11,11,7,-1,4
0,467,0,REVIEW,medium,17,17,5,54,3
1,493,0,REVIEW,other,3,3,0,-1,0
0,326,0,REVIEW,other,8,8,4,-1,3
0,343,0,REVIEW,other,6,4,4,267,1
0,512,0,PASS,other,5,5,2,-1,0
1,308,0,REVIEW,other,6,6,0,-1,0
0,457,0,REVIEW,other,5,5,1,166,1
0,367,0,REVIEW,other,9,9,4,-1,0
0,328,0,PASS,other,15,14,8,307,7
1,618,0,REVIEW,other,9,9,1,-1,0
0,329,0,REVIEW,other,17,17,8,27,7
0,324,0,PASS,other,20,21,9,9,5
1,346,0,REVIEW,other,4,3,1,100,0
0,498,0,PASS,medium,6,6,3,284,3
1,571,0,REVIEW,other,3,3,2,58,0
1,340,0,REVIEW,other,8,8,3,142,2
0,667,0,PASS,medium,6,6,4,10,1
1,583,0,REVIEW,other,5,5,5,120,3
0,353,0,REVIEW,medium,11,11,6,167,4
1,409,0,REVIEW,other,13,12,6,107,1
1,317,1,REVIEW,medium,5,5,1,156,0
0,655,0,REVIEW,other,9,8,5,14,5
0,614,0,PASS,medium,9,9,3,-1,2
0,537,0,REVIEW,other,14,13,7,339,6
1,572,0,REVIEW,other,7,7,2,-1,2
0,344,0,REVIEW,other,2,2,0,318,0
0,348,0,REVIEW,other,7,6,3,331,1
0,808,0,REVIEW,other,9,10,6,5,6
0,552,0,PASS,other,17,17,7,10,5
1,322,0,PASS,other,6,6,0,79,0
1,614,0,PASS,other,7,7,5,62,0
0,616,0,REVIEW,other,13,2,2,7,2
1,340,0,REVIEW,medium,2,2,1,284,0
0,655,0,PASS,other,28,28,9,107,5
0,760,0,REVIEW,medium,18,19,10,225,6
0,513,0,REVIEW,medium,11,12,7,-1,4
0,548,0,REVIEW,other,12,14,7,-1,5
0,590,0,REVIEW,other,22,22,8,7,6
0,485,0,REVIEW,medium,7,7,2,196,2
1,348,0,REVIEW,high,3,3,0,-1,0
0,546,0,PASS,other,28,28,11,11,7
1,348,0,REVIEW,other,5,5,2,114,0
1,310,0,REVIEW,other,9,8,4,184,1
1,572,0,REJECT,high,16,18,7,233,7
0,700,0,REVIEW,other,5,2,2,-1,0
1,349,0,REVIEW,other,3,3,1,236,0
0,423,0,PASS,other,17,15,7,8,7
0,419,0,REVIEW,medium,19,18,6,78,5
1,315,0,REVIEW,other,7,7,5,334,3
1,481,0,REVIEW,other,19,20,7,65,2
0,737,0,PASS,other,22,21,5,87,5
0,595,0,PASS,other,11,11,0,72,0
0,365,0,REVIEW,other,15,15,5,74,4
0,721,0,REVIEW,other,15,14,9,8,4
1,392,0,PASS,other,8,8,4,-1,0
0,420,0,REVIEW,other,12,12,5,-1,3
0,342,0,PASS,other,36,37,11,8,10
1,314,1,REVIEW,high,5,5,2,80,1
1,313,0,REJECT,other,16,16,8,11,7
1,356,0,REVIEW,other,6,6,3,79,0
0,486,0,PASS,other,9,9,3,99,3
0,387,0,PASS,other,13,13,7,15,4
1,334,0,REJECT,other,14,13,7,19,5
1,355,0,REVIEW,other,5,5,0,88,0
0,344,0,PASS,other,16,16,9,5,7
1,309,0,REVIEW,other,7,7,3,28,2
1,304,0,REJECT,other,20,19,8,18,7
1,345,0,REJECT,other,13,13,7,7,5
0,350,0,REVIEW,other,14,12,4,139,2
0,321,0,PASS,other,18,18,8,12,6
1,674,0,PASS,other,12,10,7,47,1
0,443,0,REJECT,medium,8,8,2,42,1
0,573,0,REVIEW,other,4,5,2,-1,1
0,575,0,REVIEW,other,6,6,6,61,1
0,351,0,REVIEW,other,11,14,8,-1,5
1,702,0,REVIEW,other,1,1,1,-1,0
0,602,0,REVIEW,other,23,24,9,11,7
0,715,0,REVIEW,other,6,6,1,-1,1
1,357,0,REVIEW,high,2,2,1,190,1
1,678,0,REVIEW,other,3,3,2,67,0
1,434,0,REVIEW,other,1,1,1,242,1
1,344,0,REVIEW,other,18,17,10,61,0
0,653,0,REVIEW,other,23,23,9,95,5
0,305,0,PASS,other,17,17,7,73,0
0,348,0,REVIEW,other,14,14,3,218,3
1,352,0,REVIEW,other,14,15,5,140,4
0,493,0,REVIEW,other,6,6,3,18,3
1,405,0,REVIEW,medium,7,7,2,-1,2
0,440,0,REVIEW,other,8,8,5,107,4
0,598,0,PASS,other,16,16,8,36,2
1,348,1,REVIEW,other,7,7,2,70,0
0,626,0,PASS,other,15,14,6,12,5
1,308,0,REVIEW,other,5,5,2,74,0
0,677,0,REVIEW,other,6,6,1,-1,1
0,425,0,REVIEW,other,26,25,8,34,6
1,331,0,REVIEW,other,6,6,3,314,0
1,655,0,REVIEW,other,9,9,7,-1,7
1,609,0,REVIEW,medium,13,9,4,93,1
1,533,0,REVIEW,other,14,13,3,71,0
1,348,0,REVIEW,other,4,4,0,89,0
0,616,0,REVIEW,other,21,19,6,6,6
1,338,0,REVIEW,other,0,0,0,-1,0
1,590,0,PASS,other,1,1,0,344,0
0,525,0,PASS,other,21,23,11,11,7
0,397,0,REVIEW,other,23,23,10,47,5
0,526,0,REJECT,other,4,4,4,113,0
0,546,0,REVIEW,other,8,7,3,145,3
0,530,0,REVIEW,other,5,5,2,49,1
0,445,0,REVIEW,high,12,11,6,-1,3
0,346,0,REVIEW,other,9,9,3,25,3
0,513,0,PASS,medium,16,16,8,75,5
1,316,0,REVIEW,other,4,4,4,108,0
0,354,0,REVIEW,other,7,7,3,277,2
1,347,0,REVIEW,medium,1,1,1,255,0
0,431,0,REVIEW,medium,7,7,3,103,3
1,330,0,REVIEW,medium,6,5,0,78,0
0,423,0,REVIEW,other,21,23,10,2,6
0,408,0,REVIEW,other,11,13,6,218,3
0,557,0,REVIEW,other,7,6,4,-1,2
1,320,1,REJECT,medium,10,11,6,25,2
1,345,0,REVIEW,other,2,3,0,156,0
1,305,0,REVIEW,other,6,6,1,132,0
0,536,0,PASS,medium,22,23,14,10,9
0,675,0,REVIEW,medium,4,4,4,199,2
0,331,0,PASS,other,26,26,12,26,8
1,314,0,REVIEW,other,7,7,1,68,0
1,397,0,REVIEW,other,19,19,9,84,0
0,346,0,REJECT,high,10,10,4,272,4
0,346,0,REVIEW,other,14,14,5,9,3
1,403,0,REJECT,other,3,5,2,206,0
1,305,0,REVIEW,other,4,4,0,76,0
0,422,0,PASS,other,24,24,8,5,6
1,387,0,REVIEW,other,12,11,4,191,2
0,336,0,REJECT,medium,6,2,3,239,3
0,812,0,REVIEW,medium,6,7,2,-1,2
0,570,0,REVIEW,medium,5,6,4,166,1
0,641,0,REVIEW,medium,8,8,4,24,2
0,338,0,REVIEW,other,17,15,11,8,7
1,398,0,REVIEW,other,10,9,4,56,2
0,342,0,REVIEW,other,14,14,5,59,1
1,373,0,REVIEW,high,6,6,0,83,0
0,652,0,PASS,other,18,18,6,90,4
0,347,0,REJECT,medium,10,10,3,151,3
0,312,0,REVIEW,other,2,1,1,-1,0
0,484,0,REVIEW,medium,18,19,6,24,5
0,351,0,REVIEW,other,0,0,0,-1,0
0,332,0,PASS,other,12,12,7,32,3
1,416,0,REVIEW,other,7,7,1,169,0
0,370,0,REJECT,other,15,16,7,58,5
0,562,0,PASS,other,8,8,6,47,3
1,433,0,REVIEW,other,7,7,4,276,1
1,346,0,REVIEW,other,9,9,3,-1,1
1,348,0,REJECT,other,24,17,11,15,6
1,333,0,REVIEW,high,2,2,0,242,0
1,349,0,REVIEW,medium,3,3,1,347,0
0,642,0,REVIEW,medium,15,15,5,29,4
1,342,0,REVIEW,other,3,1,1,-1,0
0,410,0,PASS,other,28,26,11,1,7
0,418,0,PASS,other,16,16,8,-1,4
0,538,0,REVIEW,other,12,12,4,58,0
0,443,0,REVIEW,other,12,10,6,9,2
0,569,0,REVIEW,other,12,12,5,-1,4
1,387,0,REVIEW,other,5,6,2,-1,1
1,402,0,REVIEW,other,11,11,4,-1,2
0,584,0,REVIEW,other,8,8,6,14,4
0,662,0,PASS,medium,7,5,2,94,0
0,322,0,REVIEW,other,44,45,14,15,10
1,323,0,REJECT,high,10,10,5,303,3
0,401,0,REVIEW,high,3,2,0,136,0
0,752,0,REVIEW,other,8,8,2,116,2
0,335,0,PASS,other,14,14,7,46,3
0,315,0,PASS,other,19,18,6,-1,3
1,315,1,REVIEW,other,2,2,1,153,1
1,314,1,REVIEW,other,23,23,7,12,7
0,439,0,REVIEW,other,16,18,5,6,4
1,303,0,REVIEW,other,12,11,4,69,1
0,368,0,REVIEW,other,6,6,1,68,0
0,348,0,PASS,other,7,7,5,15,3
0,666,0,REVIEW,other,12,13,5,7,2
0,527,0,PASS,other,31,31,12,5,10
0,351,0,REVIEW,other,2,1,0,-1,0
0,369,0,REVIEW,medium,11,9,6,8,3
0,635,0,REVIEW,other,13,10,7,54,2
1,397,0,REVIEW,other,7,5,0,-1,0
1,466,0,REVIEW,other,3,3,1,129,0
1,348,0,REVIEW,other,0,0,0,-1,0
1,346,0,REVIEW,high,2,1,1,270,0
1,348,1,PASS,medium,4,4,1,195,1
1,418,0,REVIEW,other,3,3,3,-1,2
0,533,0,REVIEW,other,5,5,1,344,1
0,766,0,REJECT,other,7,7,5,-1,3
1,487,0,REVIEW,other,17,17,4,76,0
0,322,0,PASS,other,12,12,8,42,2
1,315,1,REVIEW,other,5,5,3,270,2
1,315,1,REVIEW,medium,10,8,4,-1,3
1,369,0,REJECT,other,15,14,8,182,2
0,347,0,REJECT,other,14,14,6,-1,4
1,349,0,REVIEW,other,4,3,0,105,0
0,523,0,REVIEW,other,2,2,1,203,1
1,586,1,REVIEW,other,14,13,5,55,0
1,429,0,REVIEW,other,1,1,0,257,0
1,551,0,REVIEW,other,1,1,1,-1,1
1,423,0,REVIEW,other,3,3,1,136,0
1,343,0,PASS,other,18,18,2,-1,1
1,325,0,REVIEW,medium,6,6,4,142,0
0,370,0,PASS,other,10,8,6,12,4
1,328,0,REJECT,high,4,4,2,181,1
0,403,0,PASS,other,4,4,1,-1,1
0,474,0,PASS,other,15,16,9,14,7
1,344,0,REVIEW,other,10,10,2,78,1
0,624,0,REVIEW,other,3,3,2,258,2
0,443,0,PASS,other,22,22,9,32,8
0,437,0,REJECT,high,3,3,2,145,1
1,334,0,REVIEW,other,10,9,7,42,0
1,625,0,REVIEW,other,1,1,0,122,0
0,420,0,REVIEW,other,3,3,1,133,1
1,344,1,REVIEW,other,9,9,3,128,0
1,528,0,REJECT,other,5,6,1,73,0
0,626,0,PASS,other,17,17,6,166,5
0,590,0,REVIEW,other,10,12,3,128,2
0,337,0,REJECT,high,14,12,4,240,1
1,588,0,REVIEW,other,1,1,1,-1,0
1,555,0,REVIEW,other,8,8,0,324,0
0,599,0,REJECT,high,12,9,6,27,5
0,559,0,REVIEW,other,6,5,2,-1,1
1,305,0,REVIEW,other,5,5,3,263,2
1,316,0,REJECT,medium,20,18,6,80,5
1,481,0,REVIEW,medium,3,3,1,190,1
1,564,0,REVIEW,other,1,1,0,-1,0
0,662,0,REVIEW,medium,12,13,7,313,2
1,486,0,REJECT,high,13,13,3,68,1
0,418,0,REVIEW,other,12,12,3,68,1
0,306,0,PASS,other,15,16,5,101,4
0,349,0,REVIEW,other,29,29,8,6,4
0,306,0,REVIEW,other,8,8,2,13,1
0,329,0,REVIEW,medium,4,4,3,183,0
0,429,0,REVIEW,other,19,21,9,14,7
0,330,0,REVIEW,other,12,10,6,29,4
1,349,0,PASS,other,19,18,4,5,3
1,345,0,REVIEW,medium,7,7,4,235,1
0,593,0,REVIEW,other,15,16,8,-1,3
1,580,0,REVIEW,other,10,10,0,86,0
0,458,0,REVIEW,other,7,7,1,68,1
1,333,0,PASS,other,9,6,3,56,1
0,598,0,PASS,other,18,18,6,103,5
0,509,0,REVIEW,other,6,5,3,13,3
0,512,0,PASS,other,14,14,4,-1,3
0,601,0,REVIEW,other,16,15,9,14,3
1,609,0,REVIEW,other,9,9,6,59,3
0,448,0,PASS,other,19,19,5,49,3
1,343,0,REVIEW,other,5,5,3,106,2
1,713,0,REVIEW,other,17,17,9,73,0
1,328,1,REVIEW,high,13,13,4,301,3
1,360,0,PASS,other,7,4,3,-1,3
1,336,0,REVIEW,other,10,10,5,245,0
0,478,0,REVIEW,other,7,5,3,-1,2
1,349,0,REVIEW,other,3,3,1,191,1
1,403,0,REVIEW,other,12,11,2,-1,0
0,466,0,REVIEW,other,13,11,5,20,2
0,338,1,REVIEW,other,8,8,4,-1,4
0,430,0,REJECT,high,13,9,5,57,2
0,348,0,PASS,other,4,3,1,127,0
1,327,0,REVIEW,high,4,5,1,190,1
0,459,0,REVIEW,other,14,14,4,59,1
1,331,0,REJECT,other,12,11,4,213,4
1,338,0,REVIEW,other,7,7,3,-1,2
0,333,0,REVIEW,medium,2,2,1,-1,1
0,332,0,REVIEW,other,17,17,6,22,4
0,413,0,PASS,other,23,22,9,307,6
0,448,0,REVIEW,other,12,11,5,171,4
0,623,0,PASS,other,11,11,7,26,5
0,467,0,PASS,medium,11,10,3,-1,0
1,338,1,REVIEW,other,2,2,0,-1,0
0,585,0,REVIEW,other,1,1,1,-1,0
1,429,1,REVIEW,medium,5,5,2,-1,1
0,529,0,REVIEW,other,19,19,8,151,7
0,504,0,REVIEW,other,19,20,10,10,8
1,339,0,REVIEW,other,5,4,1,148,0
0,572,0,REVIEW,other,20,20,6,10,3
1,608,0,REVIEW,other,10,5,2,93,1
1,343,0,REVIEW,other,4,4,4,175,1
1,324,1,REVIEW,medium,4,4,4,245,0
1,630,1,REVIEW,high,14,14,7,229,1
0,603,0,REJECT,other,1,1,1,-1,1
0,344,0,REVIEW,other,4,4,3,266,0
1,327,0,REVIEW,other,20,20,7,106,2
0,749,0,REJECT,other,9,12,3,67,1
1,767,0,REVIEW,other,1,1,0,-1,0
0,448,0,REVIEW,other,8,8,3,80,2
1,327,0,REVIEW,other,16,16,5,-1,0
0,314,0,REVIEW,other,14,14,3,13,2
0,341,0,REVIEW,other,4,5,2,240,0
0,482,0,PASS,medium,4,4,2,46,2
1,346,1,REVIEW,medium,21,22,7,228,6
1,339,0,PASS,other,8,7,3,-1,1
1,335,0,REVIEW,medium,1,1,1,135,0
0,469,0,REJECT,medium,3,3,2,-1,2
0,342,0,PASS,other,11,11,3,65,2
0,501,0,REVIEW,other,11,11,3,6,2
1,344,0,REJECT,other,5,5,2,142,0
0,528,0,REVIEW,other,18,20,9,-1,4
0,577,0,REJECT,other,26,26,10,21,5
0,353,0,REVIEW,medium,6,7,5,121,5
1,346,0,REVIEW,high,4,4,3,185,0
0,502,0,PASS,other,14,14,6,10,5
1,305,1,REVIEW,other,2,3,1,-1,0
1,334,0,REVIEW,other,7,3,0,92,0
1,327,1,REVIEW,other,2,2,1,245,0
0,460,1,REJECT,medium,17,17,6,186,4
1,364,0,PASS,other,0,0,0,153,0
1,361,0,PASS,other,2,2,2,-1,0
0,335,0,REVIEW,other,7,7,3,-1,2
